account_ref,name,c_address_1,c_address_2,c_address_3,c_address_4,c_address_5,vat_reg_number,member_id
1001,Abbey Travel Worldchoice,Bramleys,West lane,"Burn, Selby",North Yorkshire,YO8 8LR,181347562,1
1002,Waye and Son,83 Weston Lane,Otley,West Yorkshire,,LS21 2DF,1696448,2
1006,John Henry Travel Worldchoice,Weeping Cross Shopping Centre,41 Bodmin Avenue,Stafford,Staffordshire,ST17 0EF,278912712,3
1008,Hyde Barker Travel Worldchoice,7 Albert Street,Mansfield,Nottinghamshire,,NG18 1EA,116448475,4
1017,Ashley Adams Worldchoice,13 Market Place,Driffield,East Yorkshire,,YO25 6AP,394969,5
1046,Saturn Travel,29 Park Parade,Hazelmere,High Wycombe,Buckinghamshire,HP15 7AA,197348418,6
1113,Square World Travel,Mill Gardens,Swimbridge,Barnstaple,Devon,EX32 0PR,52574756,7
1114,1st Choice Travel UK Ltd,665 Christchurch Road,Boscombe,Bournemouth,Dorset,BH7 6AA,5413717,8
1115,Broadstone Travel Agency,209 The Broadway,Broadstone,Dorset,,BH18 8DN,18694728,9
1119,Monks World Travel Ltd,64 High Street,Christchurch,Dorset,,BH23 1BN,579835473,10
1237,Kenwood Travel,Rivington House,82 Great Eastern Street,London,Greater London,EC2A 3JF,66213,11
1245,Richards Travel Bureau,229 Preston Road,Wembley,Middlesex,,HA9 8PF,4241246,12
1246,Travelwise,51 Fortis Green Road,London,Greater London,,N10 3HP,35543771,13
1250,Longwood Holidays Ltd,3 Bourne Court,Southend Road,Woodford Green,,IG8 8HD,46429169,14
1252,Fortune Travel,1 Hallswelle Parade,Temple Fortune,London,Greater London,NW11 0DL,44258568,15
1260,Classic Grand Touring Limited,St Martins House,Ockham Road South,East Horsley,Surrey,KT24 6RX,,16
1332,Classic Travel Of Loughton,261 High Road,Loughton,Essex,,IG10 1AH,41556256,17
1344,Aquarian Travel,1721 London Road,Leigh-On-Sea,Essex,,SS9 2SW,4361285,18
1346,Simply Travel Direct Ltd,15 Queens Road,Buckhurst Hill,Essex,,IG9 5BZ,5654273,19
1352,Dalton Travel,1 Bantock Way,Witham,Essex,,CM8 1BG,34165865,20
1354,W R Williams Travel,735 Southchurch Road,Southend On Sea,Essex,,SS1 2PP,25565569,21
1401,Deeping Travel,7a High Street,Market Deeping,Peterborough,Cambridgeshire,PE6 8ED,11978948,22
1431,Skills Worldwide Travel,104 Chilwell Road,Beeston,Nottingham,Nottinghamshire,NG9 1ES,116616,23
1455,Stephen Walker Travel Worldchoice,2 The Broadway,Woodhall Spa,Lincoln,Lincolnshire,LN10 6ST,364439143,24
1494,Lincolnshire Coop Travel - Market Rasen,4 Market Place,Market Rasen,Lincolnshire,,LN8 3HJ,,25
1499,Everywhere Travel Ltd,Quayside Tower,Broad Street,Birmingham,,B1 2HF,,26
1512,Far Horizons Travel Worldchoice,Retsel Fields,East Lawn Farm,Gillingham,Dorset,SP8 5QN,5293685,27
1532,Courtney World Travel,127 High Street,Tewksbury,Gloucestershire,,GL20 5JU,551137565,28
1575,Elaine's Travel Ltd,16a High Street,Marlborough,Wiltshire,,SN8 1AA,,29
1611,Liphook Travel Worldchoice,11 Headley Road,Liphook,Hampshire,,GU30 7NS,1891556,30
1613,Experience Holidays,6 Cortlandt,18 George Street,Hailsham,East Sussex,BN27 1AE,793455981,31
1624,Travel Options,Franklands Manor,Ferring,West Sussex,,BN12 6QS,5892447,32
1719,Telford Travel,15 Church Street,Wellington,Telford,Shropshire,TF1 1DD,159242947,33
1738,Dovehouse Travel Worldchoice,20 Deanbrook Close,Solihull,West Midlands,,B90 4XS,487368392,34
1766,Hunstanton Travel,17 High Street,Hunstanton,Norfolk,,PE36 5AB,,35
1780,Quora Travel Ltd,CIBA Building,146 Hagley Road,Birmingham,,B16 9NX,,36
1821,Penarth Travel,Washington Buildings,Stanwell Road,Penarth,South Glamorgan,CF64 2AD,359419226,37
1832,Church Village Travel,Davenport House,"Main Road, Church Village",Pontypridd,Mid Glamorgan,CF38 1RD,359763111,38
1836,CK Travel,7 View Court,Station Road,"Maghull, Merseyside Liverpool",,L31 3HF,,39
1847,Milford Haven Travel,79 Charles Street,Milford Haven,Pembrokeshire,,SA73 2HA,122393982,40
1954,Travelsport,1 Crown Square,Denbigh,Denbighshire,,LL16 3AA,162145782,41
1980,Vacay Ltd,,,,,,,42
2016,Anders Travel,36 Blatchington Road,Hove,East Sussex,,BN3 3YN,449643319,43
2020,Faraway Traveller(Gallery Travel),Old Manor House,High Street,Mayfield,East Sussex,TN20 6AL,522841363,44
2026,R E B Travel Services Limited,56A North Street,Barming,Maidstone,Kent,ME16 9HF,4536377,45
2034,Horndean Travel,"6, The Square, Havant Road",Horndean,Waterlooville,Hampshire,PO8 0DT,321727282,46
2040,BG Travel Worldchoice,Wealden House,Long Mill Lane,Dunks Green,Tonbridge,TN11 9SD,2392787,47
2047,CT Travel Group Ltd,8-9 Orchard Business centre,North Farm Road,Tunbridge Wells,Kent,TN2 3XF,52296647,48
2048,Travel Plans,21 St Albans Road,Kingston,Surrey,,KT2 5HQ,644255343,49
2056,Trafalgar Travel,The Picquet House,St Peter Port,Guernsey,Channel Islands,GY1 1AF,,50
2106,Michael Carter Travel,77 High Street,Lincoln,Lincolnshire,,LN5 8AA,127819157,51
2123,Jean's Travel Agency,53 Roman Bank,Skegness,Lincolnshire,,PE25 2SW,129875133,52
2124,Moran Travel Worldchoice,71 Eastgate,Louth,Lincolnshire,,LN11 9PL,497819671,53
2157,Macallen Travel,30 Spa Road,Hockley,Essex,,SS5 4PH,,54
2276,The Travel Post,64 Tredegar Street,Risca,Newport,,BP11 6BW,,55
2280,The Travel Wizard Ltd,"Suite 4, Jarman House",40-42 High Street,Redbourn,Herts,AL3 7LN,,56
2304,Rendezvous Travel Group,Station Road,Little Chalfont,Buckinghamshire,,HP7 9PN,41748934,57
2327,Whitby Travel,35 Flowergate,Whitby,North Yorkshire,,YO21 3BB,16841763,58
2357,Barron Travel,Treborth Garden Centre,Treborth Road,Bangor,Gwynedd,LL57 2RZ,1598384,59
2373,Brian Kellett Travel,364 High Street,Bangor,Gwynedd,,LL57 1YE,372394242,60
2378,Distant Reach Ltd,76 Compstall Road,Romiley,Stockport,Cheshire,SK6 4DE,61132118,61
2379,Claddah Travel,,,,,,487159,62
2383,Accrington Travel,3 Peel Street,Accrington,Lancashire,,BB5 1HB,17542467,63
2428,IQS Travel,100 Oldbury Road,Smethwick,B66 1JE,,B66 1JE,,36
2384,Tickets Travel Ltd,51 High Street,Bexley,Kent,,DA5 1AB,3582615,64
2399,Travel Unlimited,9 Market Street,Abergele,Conwy,,LL22 7AG,4271118,65
2417,Upton Travel,120 Ford Road,Upton Wirral,Merseyside,,CH49 0TQ,16647274,66
2421,Saddleworth Travel Centre,65 High Street,Uppermill,Oldham,Lancashire,OL3 6AP,871351135,67
2422,Thompson Travel,39 Station Road,Port Erin,Isle of Man,,IM9 6AW,,68
2427,Travel ISM,Cherry Tree Farm,Cherry Tree Lane,Rostherne,Cheshire,WA14 3RZ,388287492,69
2385,Tickets Travel Ltd - Clarkes Travel,51 High Street,Bexley,Kent,,DA5 1AB,3582615,64
2432,Star Travel,106 Nantwich Road,Crewe,Cheshire,,CW2 6AT,482224946,70
2438,Pole Travel,467 Oldham Road,Failsworth,Manchester,Greater Manchester,M35 0AA,5818273,71
2445,Business2First Travel,91 Featherstone Road,Southall,Middlesex,,UB2 5AQ,,72
2449,Locations Travel Worldchoice,11 Stockport Road,Denton,Manchester,Greater Manchester,M34 6DB,562773812,73
2450,Marple Travel Hyde Ltd,73 Market Street,Hyde,Cheshire,,SK14 1HL,4573861,74
2452,Travel Tailormade,Purser's Travel LLP,16 Station Road Cheadle Hulme,Stockport,Cheshire,SK8 5AE,473573719,75
2453,St Andrews Travel,St Andrews Court,Exchange Street,Bolton,Greater Manchester,BL1 1LD,3762898,76
2474,Broadbent Travel Worldchoice,16 Station Road,Ainsdale,Southport,Merseyside,PR8 3HS,32484762,77
2475,Crown Travel (Liverpool) Ltd,21 Booker Avenue,Allerton,Liverpool,Merseyside,L18 4QY,891512712,78
2499,Club Air Travel,The Works,5 Union Street,Manchester,,M12 4JD,5672136,79
2571,Travelbug,38 Abbeygate Shopping Centre,Nuneaton,,,CV11 4EL,,80
2606,B & A Travel,18 Main Street,"Beith, Ayrshire",Strathclyde,,KA15 2AA,262957724,81
2611,Kyle Travel Services,39 High Street,Yarm,Cleveland,,TS15 9BH,36699721,82
2630,Lombard Travel,Caves Cottage,Chatley,Nr Droitwich Spa,Worcestershire,WR9 0AP,,83
2675,Keys Travel Limited,3 Hardman Street,Spinningfields,Manchester,,M3 3HF,,84
2713,Bay Travel,35 Euston Road,Morecambe,Lancashire,,LA4 5DF,643879396,85
2723,ROL Cruise Shop,Lexden House,London Road Lexden,Colchester,Essex,CO3 4DB,,86
2755,Good Travel Management Ltd,Matthew Good House,Orchid Road,Bridgehead Business Park,Hessle,HU13 0DH,2769944,87
2760,Alan Cook Travel Services Ltd,11 Shenley Road,Borehamwood,Hertfordshire,,WD6 1AD,3578553,88
2767,Pluto Travel Ltd T/A Rapid Travel,56 Shirley High Street,Shirley,Southampton,Hampshire,SO15 3NF,4124128,89
2774,M.E. Travel Ltd,The Meridian Centre,Peacehaven,East Sussex,BN10 8BB,BN10 8BB,5159933,90
2778,Madison Travel Worldchoice,33 Western Road,Hove,East Sussex,,BN3 1DB,44957221,91
2783,Garstang Travel Worldchoice,Market Place,Garstang,Preston,Lancashire,PR3 1ZA,3785928,92
2788,CT Travel Group Ltd Guernsey T/A Pettits Travel,"1-2 , The Albany",South Esplande,St Peters Port,Guernsey,GY1 1AG,,93
2789,CT Travel Group Ltd Jersey T/A Pettits Travel,39 Bath Street,St Helier,Jersey,,JE2 4SU,,93
2791,Skyplane Worldchoice,94 Middleton's Lane,Hellesdon,Norwich,Norfolk,NR6 5NR,52526256,94
2792,Appleby Travel Worldchoice,16 Boroughgate,Appleby In Westmorland,Cumbria,,CA16 6XB,4131333,95
2806,Imp Travel,17 Sincil Street,Lincoln,Lincolnshire,,LN5 7ET,36457149,96
2839,Premier Travel - Wymondham,4 Market Street,Wymondham,Norfolk,,NR18 0BB,,97
2889,Travel Centre,124 High Street,Gorleston,Great Yarmouth,,NR31 6RE,,98
2943,Amazing Travel,"Ground Floor, Burlington House",St Saviours Road,St Helier,Jersey,JE2 4LU,,99
2954,Harlequin Travel HQ,11 Honywood Business Park,Honywood Road,Basildon,Essex,SS14 3HW,,100
3004,Delmar WorldChoice,54/56 Chester Road,Gresford,Wrexham,Clwyd,LL12 8NE,159525931,101
3007,Owens Travel,98 Chester Road West,Shotton,Deeside,Flintshire,CH5 1BZ,15927558,102
3028,Sky Jet Ltd,Surbiton Business Centre,Isabel House,46 Victoria Road,"Surbiton, Surrey",KT6 4JL,,103
3074,Medway Travel,Brecon House,16 Albion Place,Maidstone,Kent,ME14 5DZ,,104
3113,Travel & More Ltd,Acorn Business Centre,18 Skaters Way,Werrington,Peterborough,PE4 6NB,52526256,105
3114,Travel Stop - Bury St Edmunds,The Railway Station,Elmswell,Bury St Edmunds,Suffolk,IP30 9HA,571232463,106
3115,Travel Stop Buntingford,43 High Street,Buntingford,Herts,,SG9 9AD,571232463,107
3221,Expertravel,30 Ryefield Road,London,,,SE19 3QU,31796934,108
3223,Ashdown Travel,24 Station Road East,Oxted,Surrey,,RH8 0PG,256299,109
3303,Beaver Travel,301 Watling Street,Radlett,Hertfordshire,,WD7 7LA,22686355,110
3305,RM Adams Travel,11 Market Square,Aylesbury,Buckinghamshire,,HP20 1TJ,19429249,111
3309,Baileys Travel Worldchoice,70 High Street,Rushden,Northamptonshire,,NN10 0PQ,716664127,112
3314,Cannon Travel,96 High Street,Hoddesdon,Hertfordshire,,EN11 8HD,573147241,113
3320,Wingjet Travel,The Lofts,Waltham Hall,Takeley,Bishops Stortford,CM22 6PF,5732473,114
3321,Double S Travel,118 Talbot Road,Round Green,Luton,,LU2 7RA,4493453,115
3322,Goodyer Travel,46 Main Road,Duston,Northampton,,NN5 6JF,623695327,116
3323,Diverse Travel,School Cottage,Church Street,Wootton,Woodstock,20 1DH,,117
3360,The Independent Travel Company Ltd T/A Quartz Travel,Millington Travel - Head Office,81 Heworth Road,York,,YO31 0AA,,118
3361,Millington Travel - Coventry,2-4 Market Way,Coventry,,,CV1 1DL,,119
3403,Welcome Travel Holidays Ltd,Unit 1,Olympain Way,Golden Hill Lane,Leyland,PR25 3UR,534294443,121
3412,Travellers World,Linsay House,Croft Court,Wigton,Cumbria,CA7 9NH,374981996,122
3414,The Travel Team,34 Front Street,Brampton,Cumbria,,CA8 1NG,442849725,123
3418,Newcastle Cruise Club,PO Box 449,Newcastle upon Tyne,Tyne & Wear,,NE3 9DG,,124
3420,Sunderland Travel Ltd,10 Bury Road,Queens Square,Rawtenstall,Rossendale,BB4 6AA,337582338,125
3846,Travel Stop,3 Ipswich Road,Claydon,Ipswich,Suffolk,IP6 0AA,571232463,106
3424,Lesley Jubb Travel Ltd,11 Devon Drive,Diggle,Oldham,Greater Manchester,OL3 5PP,66422272,126
3423,Dalescrest Travel,Shop 2,Old Market Hall,Kirkby Lonsdale,Carnforth,LA6 2BJ,375173147,127
3436,CTA WorldChoice,43 Albert Road,Barnoldswick,Lancashire,,BB18 5AA,17438956,128
3441,Treehouse Travel Ltd,86-90 Paul Street,London,,,EC2A 4NE,,129
3444,Elite Voyages,14 Douglas Street,Peel,Isle of Man,,IM5 1BA,,130
3513,Eastgate Travel,66 SOuthgate,Hornsea,East Yorkshire,,HU18 1AL.,551619542,131
3518,Golden Hind Travel,18 St Peters Avenue,Cleethorpes,Lincolnshire,,DN35 8HL,36436384,132
3521,Good Travel Management Ltd t/a Destina Travel,109 Worcester Road,Hagley,Stourbridge,West Midlands,DY9 0NG,249945424,133
3532,Travelbox Worldchoice,Elizabeth Court,Collingham,Wetherby,West Yorkshire,LS22 5JL,4398946,134
3552,Easi Travel Worldchoice,Spring Street,Easingwold,York,,YO61 3BN,551958318,135
3559,Thirsk Travel Centre,The Royal Oak Hotel,Market Place,Thirsk,North Yorkshire,YO7 1HQ,613122396,136
3561,2 By 2 Holidays Ltd,2 Place Farm,Off Mount Road,Hertfordshire,Wheathampstead,AL4 8SB,8149749,137
3601,Millred Travel Ltd t/a Bryan Somers Travel,1 Main Street,Saintfield,County Down,Northern Ireland,BT24 7AA,89119351,138
3605,Orr's Travel Ltd,1 - 6 St Helens Business Park,130 - 134 High Street,Holywood,County Down,BT18 9HQ,392533539,139
3607,Arrow Travel,184 Andersonstown Road,Belfast,County Antrim,Northern Ireland,BT11 9BZ,4126792,140
3608,Carefree Travel,4 Town Hall Street,Enniskillen,County Fermanagh,Northern Ireland,BT74 7BA,255435556,141
3610,Rosetta Travel,62 Knockbreda Road,Belfast,County Antrim,Northern Ireland,BT6 0JB,422146293,142
3618,Professional Travel,"Unit 1, Thomas Street",Dungannon,County Tyrone,Northern Ireland,BT70 1HN,434165465,143
3632,Hogg Travel Worldchoice,St David's Buildings,Warrenpoint,County Down,,BT14 3HW,51784889,144
3633,Simpson Travel,The Grange,Bank of England Sports Ground,Bank Lane,London,SW15 5JT,412572182,145
3637,Centre Travel,Dundalk Shopping Centre,Dundalk,Co Louth,Ireland,Ireland,,146
3638,Fahy Travel,2/3 Bridge Street,Galway,Co. Galway,Ireland,Ireland,,147
3640,Manning Travel,9 High Street,Kilkenny,Co Kilkenny,Ireland,Ireland,,148
3641,Navan Travel Ltd,1 Bridge Street,Navan,Co Meath,Ireland,Ireland,,149
3646,Keith Prowse Travel (Ireland) Ltd,Irish Life Mall,Dublin 2,Ireland,,Ireland,,150
3653,Reliable Travel,245 Shankill Road,Belfast,,,BT13 1FR,,151
3702,Tully's Travel Ltd,21 William Street,Athy,Co Kildare,Ireland,Ireland,,152
3703,O'Leary's Travel Agency,59 South Main Street,Wexford,Ireland,,Ireland,,153
3704,Shandon Travel,Wilton Shopping Centre,Cork,Ireland,,Ireland,,154
3706,West Cork Travel Worldchoice,High Street,Bantry,Co Cork,Ireland,Ireland,,155
3713,Travelcare Ltd,Florence Road,Bray,Co Wicklow,Ireland,Ireland,,156
3716,McGinnity's Travel Agency Ltd,2 Coleman Road,Cavan,Ireland,,Ireland,,157
3717,Atlantic Travel Worldchoice,Oliver Plunkett Road,Letterkenny,Co Donegal,Ireland,Ireland,,158
3720,Slatterys Travel Agency,1 Russell Street,Tralee,County Kerry,Ireland,Ireland,,159
3721,Tom Mannion Travel Ltd,71 O'Connell Street,Ennis,Co Clare,Ireland,Ireland,,160
3725,Club Travel Ltd,30 Lower Abbey Street,Dublin 2,Ireland,,Ireland,,161
3729,Molloy Travel Ltd,Connaught Street,Birr,County Offaly,Ireland,Ireland,,162
3825,Hendersons Travel,18 High Street,Hawick,Scotland,TD9 9EH,TD9 9EH,35851,163
3838,Mullingar Travel Ltd,Austin Friar Street,Mullingar,Co. Westmeath,Ireland,Ireland,,164
3839,Winscombe Travel,Corner House,Woodborough Road,Winscombe,Somerset,BS25 1AQ,56752659,165
3430,Brunlea Travel Worldchoice,47-49 Hammerton Street,Burnley,Lancashire,,BB11 1LT,375173147,127
3851,iTravel Worldchoice,6 Castle Street,Bray,Co Wicklow,Ireland,Ireland,,166
3855,Castle Travel,Main Street,Castlebar,Co. Mayo,Ireland,Ireland,,167
3859,Robinson Travel,Hanover Place,Northdown Road,Bideford,Devon,EX39 3LP,472347147,168
3863,A2B Travel Agents,154 Horn Lane,Acton,London,Greater London,W3 6PG,418917919,169
3872,Arcade Travel,36 Traill Street,Thurso,Caithness,Scotland,KW14 8EG,265443747,170
3873,Agnewlight Ltd,2 - 4 Reede Road,Dagenham,Essex,,RM10 8DP,3877637,171
3898,Premier Travel Agency Ltd,36 High Street,St Neots,Cambridgeshire,,PE19 1JE,,172
3901,Alan Skinner Travel Limited,3 West Quay,West Looe,Looe,Cornwall,PL13 2BX,381528639,173
3909,Dave Criddle Travel Ltd,12 The Bridge,Taunton,Somerset,,TA1 1UG,529715228,174
3917,Newells Travel,49 Fore Street,Hayle,Cornwall,,TR27 4DX,51566571,175
3920,Robins World Travel,16 High Street,Marlborough,Wiltshire,,SN8 1AA,4372583,176
3965,Athlone Travel,Travel House,Irishtown,Athlone,Co Westmeath,Ireland,,177
3994,Apex Travel Service,49 Market Street,New Mills,Stockport,Cheshire,SK22 4AA,157184354,178
4003,Barton-Knott Travel,11 The Nook,Anstey,Leicester,,LE7 7AG,39975192,179
4011,One World Travel,32 Market Street,Tandragee,Craigavon,Co Armagh,BT62 2BW,51758652,180
4013,Tristar Travel,23 Drogheda,Balbriggan,Co Dublin,Ireland,Ireland,,181
4024,Kennedy Travel (Yorkshire) Ltd,The Kennedy Building,48 Victoria Road,Leeds,,LS11 5AF,18297771,182
4030,Premier Travel - Reepham Road,161 Reepham Road,Norwich,Norfolk,,NR6 5NZ,15519688,183
4032,Premier Travel - Bedford Street,15 Bedford Street,Norwich,Norfolk,,NR2 1AR,15519688,184
4033,Premier Travel - Dereham,8 Church Street,Dereham,Norfolk,,NR19 1DJ,15519688,185
4034,TG Europe Ltd,Adamson House,Towers Business Park,Wilmslow Road,Didsbury,M20 2YY,,186
4060,Mallow Travel,151 West End,Mallow,Ireland,,,,187
4065,Court Travel,3 Mary Street,Dungarvan,Co Waterford,Ireland,,,188
4106,Voyana Ltd,Suite 8 Buckingham House East,The Broadway,2nd Floor,Stanmore,HA7 4EB,4247391,189
4110,Grapevine Travel,8 Victoria Square,Droitwich Spa,Worcestershire,,WR9 8DS,299188783,190
4118,Bluebird Travel Ltd,80 Seymour Place,London,,,W1H 2NG,39453861,191
4145,Independent Holidays,Richmond Buildings,37-41 Albert Road,Widnes,Cheshire,WA8 6JA,,192
4181,Breakaway Travel Ltd,1 White Hart Parade,Riverhead,Sevenoaks,Kent,TN13 2BJ,8213585,193
4420,Skylord Travel,208 Field End Road,Pinner,Eastcote,,HA5 1RD,55514965,194
4440,Crowthorne Travel,5 Summer Court,Mill Lane,"Sindlesham, Nr. Wokingham",Berks,RG41 5PU,,195
4578,Barton-Knott Travel Ltd - Beaumont,38 Fletcher Mall,Beaumont Shopping Centre,Beaumont Leys,Leicester,LE4 1DG,,179
4449,Tailor Made Travel (UK) Ltd T/A Regal Travel - Maesteg,28 Llynfi Road,Maesteg,,,CF34 9DS,,196
4450,Tailor Made Travel (UK) Ltd T/A Regal Travel - Porthcawl,90A John Street,Porthcawl,,,CF36 3DT,,196
4451,Tailor Made Travel (UK) Ltd T/A Regal Travel - Bridgend,Unit 1,4 Adare Street,Bridgend,,CF31 1EJ,,196
4453,Rutland Travel Ltd,9 High Street,Oakham,,,LE15 6AH,,197
4454,Tailor Made Travel - Newport,40-41 Llanarth Street,Newport,,,NP20 1HR,,198
4455,Tailor Made Travel - Canton,130 Cowbridge Road East,Cardiff,,,CF11 9ND,,199
4487,Westway Travel,,,,,,387775483,200
4489,Wroxham Travel - Aylsbury,29 Red Lion Street,Aylsham,,,NR11 6ER,,201
4490,Plane Travel,8 Mill Lane,Sawston,,,CB22 3HZ,722843341,202
4494,Beacon Travel Service,The Broadway,Crowborough,,,TN6 1DB,29638548,203
4546,Travelworld,3 Rolle Street,Exmouth,Devon,,EX8 1HL,866942278,204
4548,Travelworld - Sidmouth,47 High Street,Sidmouth,Devon,,EX10 8LN,,205
4549,Avora Travel Limited,CIBA Building,Suite 203E,146 Hagley Road,Birmingham,B16 9NX,,206
4452,Tailor Made Travel (UK) Ltd T/A Regal Travel - Port Talbot,2 Forge Road,Port Talbot,,,SA13 1NU,,196
4575,Travel Master Holidays Ltd-Oswestry,36 Beatrice Street,Oswestry,Shropshire,,SY11 1QG,6583745,207
4576,Travel Master Holidays Ltd-Whitchurch,2 The Bullring,Green End,Whitchurch,Shropshire,SY13 1AA,6583745,207
4577,Travel Master Holidays Ltd -Newtown,2 Shortbridge Street,Newtown,Powys,,SY16 2LW,6583745,207
4629,Red Carpet Travel,21 Rushes Meadow,Lynn,Cheshire,,Cheshire,,209
4700,R3 Affinity Alliance Ltd,Globe House,24 Turret Lane,Ipswich,,IP4 1DL,,210
4702,Now Travel Limited,38 Poppythorn Lane,Prestwich,,,M25 3BY,,211
4858,Lincolnshire Boston,Oldrids Department Store,17 Strait Bargate,Boston,Lincolnshire,PE21 6UF,,212
4868,Supreme World Travel,45 High Street,Acton,London,,,89479967,213
4882,Chillimix Limited - Blackpool,11 Birley Street,Blackpool,,,FY1 1EG,,214
4883,ChilliMix Limited - Cleveleys,92 Victoria Road West,Thornton-Cleveleys,,,FY5 1AG,,214
4884,ChilliMix Limited - Fleetwood,117 Lord Street,Fleetwood,,,FY7 6LB,,214
5060,Premier Travel Agency,Unit C,12 Buttermarket,Bury St Edmunds,Suffolk,IP33 1DB,,216
5062,Premier Travel Agency Ltd - Sudbury,2 Borehamgate Precinct,Kings Street,Sudbury,,CO10 2EG,,217
5063,Premier Travel Agency - Braintree,23 George Yard Shopping Centre,Braintree,,,CM7 1RB,,218
5070,Charter Travel,49 Greenacres,Woolton Hill,Newbury,Berkshire,Berkshire,533313381,219
5119,Bangor Travel,119 Main Street,Bangor,Belfast,,,,220
5357,High Ridings Travel,87B Low Lane,Birstall,West Yorkshire,,WF17 9HB,,221
5899,Inspire Europe Ltd,Victoria House,19-21 Ack Lane East,Bramhall,Cheshire,SK7 2BE,883634295,222
6174,Perfect Holidays Limited (previously Citiamex Ltd),PH Travel Limited,68 A George Lane,South Woodford,London,E18 1LW,,223
6386,Hackney Travel,31 Lower Clapton Road,Hackney,London,,,,224
6389,HPB Travel Club Ltd,HPB House,Newmarket,Suffolk,,CB8 8EH,,225
6409,Triangle Travel Ltd,128 Broadway,Didcot,Hampshire,,OX11 8AB,,226
6425,Business Flight Club,113-115 George Lane,London,,,E18 1AB,,227
6435,Holidays Your Way Ltd,6th Floor,Gwent House,Gwent Square,Cwmbran,NP44 1PL,,228
6487,Cadogan Travel Ltd,Cadogan House,37 Commercial Road,Southampton,,SO15 1GG,,229
6536,ME Travel,2nd Floor Banks Place,Market Place,Dartford,,DA1 1EX,,230
6724,Laver Holidays Ltd,25 Swan Street,Loughborough,Leicestershire,,LE11 5BL,,231
6865,Vale Travel,35a Market Place,Sturminster Newton,Dorset,,DT10 1AR,,232
6871,Skylinks Travel Ltd,33 London Road,Tooting,London,,SW17 9JR,,233
7000,MC Travel,Middlesbrough College,Dock Street,Middlesbrough,Cleveland,TS2 1AD,,234
7275,Claridon Travel DNU 2160,11 The Square,Keyworth,Nottingham,,NG12 5JT,19438413,236
7545,Pan Express Business Travel Ltd,505 Pinner Road,Harrow,Middlesex,,HA2 6EH,,237
7588,Thames Travel Ltd,373 Richmond Road East,Twickenham,,,TW1 2EF,,238
7650,AXA Travel Insurance,The Quadrangle,106-118 Station Road,Redhill,Surrey,RH1 1PR,,239
8541,Savvi Travel Ampthill Ltd,3 Bedford Street,Ampthill,,,MK45 2LU,,242
8542,Savvi Travel Olney Ltd,8 High Street,Olney,,,MK46 4BB,,242
8543,Savvi Travel Hitchin Ltd,19 High Street,Hitchin,,,SG5 1HU,28616785,242
8544,Savvi Travel Ltd (Oakham),15 Mill Street,Oakham,Rutland,,LE15 6EA,,242
9012,Lincolnshire Co-operative Travel Grantham,1st Floor,Downtown Garden Centre,Grantham,,NG32 2AB,,243
9076,Connect Travel,"Suite G17, The Genesis Centre",North Staffs Business Park,Stoke On Trent,Staffordshire,ST6 4BF,,244
9265,Dorking Travel,14 Lodge Close,Fetcham,,,KT22 9QZ,,245
9388,Travel Solutions,49 Station Approach,Hayes,Bromley,Kent,BR2 7EB,,246
9502,2001 Travel Ltd,47-49 Daws Lane,London,,,NW7 4SD,,247
9753,Ottery Travel,14A Mill Street,Ottery St Mary,Devon,,EX11 1AD,,248
3365,York Road Travel Ltd,79 York Road,,,London,SE1 1NJ,,120
4579,Holidays Cruises For You,32 Silver Street,Bradford-On-Avon,Wiltshire,,BA15 1JX,,208
7137,Sand & Trek Tours (UK) Ltd,274 Upper Halliford Road,Shepperton,Surrey,,TW17 8SY,,235
7813,Unwind Travel,Manor Cottage,Toot,Baldon,Oxford,OX44 9NG,,240
7974,Tropic Escapes,20 Torun Way,Swindon,,,SN25 1TA,,241
4892,eShores Ltd,818 Manchester Road,Casleton,Rochdale,,OL11 3AW,,215
